(D)/Users/macbookprodenuria/Documents/Fotos/2024 |Last Modified: Tue Mar 26 10:19:29 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8364.HEIC |Last Modified: Sat Feb 17 17:09:10 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8365.HEIC |Last Modified: Sat Feb 17 17:09:11 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8366.HEIC |Last Modified: Sat Feb 17 17:09:11 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8367.HEIC |Last Modified: Sat Feb 17 17:09:12 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8370.MOV |Last Modified: Tue Feb 27 16:00:03 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8377.HEIC |Last Modified: Sat Feb 24 10:14:08 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8378.HEIC |Last Modified: Sat Feb 24 10:15:00 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8380.HEIC |Last Modified: Sat Feb 24 10:18:27 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8381.HEIC |Last Modified: Sat Feb 24 10:18:35 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8383.HEIC |Last Modified: Sat Feb 24 10:22:09 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8384.HEIC |Last Modified: Sat Feb 24 11:11:34 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8385.HEIC |Last Modified: Sat Feb 24 11:11:44 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8386.HEIC |Last Modified: Sat Feb 24 11:11:45 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/a061420d-ba74-401e-93de-0d97d0d11dc2.MP4 |Last Modified: Tue Feb 27 15:01:23 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/a2db4252-8fe4-4793-ae0d-3d2294afacdc.MP4 |Last Modified: Tue Feb 27 14:49:18 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/a6eaea1821d6dbc608e1fbb83acfeaeb.MP4 |Last Modified: Tue Feb 27 14:47:31 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/ac054051-aa98-4ca5-811b-da7fd57e431d.JPG |Last Modified: Tue Feb 27 14:55:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/ad6f7972-9bc5-4d2a-98f3-41e8b83f0e1f.MP4 |Last Modified: Tue Feb 27 14:58:32 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/aff33fb2-d3da-4b20-b971-15b015194b97.MP4 |Last Modified: Tue Feb 27 14:57:01 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/b19f0941-dacb-4559-957f-9c03357b5d06.MP4 |Last Modified: Tue Feb 27 14:55:41 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/b361f49e-9e6a-4651-aa1c-6a694648c371.MP4 |Last Modified: Tue Feb 27 14:54:17 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/b5e791dc0d6cd1eb893a5762cd14289a.MOV |Last Modified: Tue Feb 27 14:46:46 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/b71485db-183b-47b8-bce1-c17c5fc85281 2.MP4 |Last Modified: Tue Feb 27 14:51:56 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/b71485db-183b-47b8-bce1-c17c5fc85281.MP4 |Last Modified: Tue Feb 27 14:51:55 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/b77689e9-0152-4ed8-b6bb-79499dcdb89e.MP4 |Last Modified: Tue Feb 27 14:48:52 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/b795ed64-25a1-4497-9e8c-f0d337152be5.MP4 |Last Modified: Tue Feb 27 14:49:17 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/b81a75ba-48e3-4f9f-81ca-8a463a00216b.MP4 |Last Modified: Tue Feb 27 14:53:08 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/bb9b8e3ce2e74d7f69c2534180010af7.MOV |Last Modified: Tue Feb 27 14:47:25 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/bfa0086a-dca2-4c56-aa4d-d58b87317b3b.JPG |Last Modified: Tue Feb 27 14:56:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/c116141824369afc3a00d1aa485ffdcd.MP4 |Last Modified: Tue Feb 27 14:47:27 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/c650a7e3-2541-4376-bc7f-16e6429e6dbb.MP4 |Last Modified: Tue Feb 27 14:47:48 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/c6f3c235-2d6e-4227-9b10-d5ea286e5e77.MP4 |Last Modified: Tue Feb 27 14:48:13 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/d19d3818-d31c-43ba-adb6-9bacb8ef6dd6.JPG |Last Modified: Tue Feb 27 14:51:33 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/d43efba9-7b9b-4a4f-b3e6-d15996244d3b.MP4 |Last Modified: Tue Feb 27 14:49:43 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/d6c79669-86d5-439b-84d8-d65a727aee29.MP4 |Last Modified: Tue Feb 27 14:49:43 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/d773f37c-09fa-469e-9824-1c39abcaebd3.MP4 |Last Modified: Tue Feb 27 14:51:13 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/d82aad0e-238e-4511-8488-15e1e8aeb9e5.MP4 |Last Modified: Tue Feb 27 14:48:53 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/dafdfdd9-bfa0-4b58-9891-d31e26e343f3 2.MP4 |Last Modified: Tue Feb 27 14:52:27 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/dafdfdd9-bfa0-4b58-9891-d31e26e343f3.MP4 |Last Modified: Tue Feb 27 14:52:26 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/df09d926-f434-4780-9992-142585e50ea0.MP4 |Last Modified: Tue Feb 27 14:47:52 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/e10d5ae1-42fa-4019-9feb-9c73c80a03dd.JPG |Last Modified: Tue Feb 27 15:00:24 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/e164a454-f627-48fb-9df4-10c34ce991d9.MP4 |Last Modified: Tue Feb 27 14:48:14 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/e16d748a-8b40-4740-832c-2e1ae008fb9e.JPG |Last Modified: Tue Feb 27 14:54:43 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/e7087ebf-d6fe-4b16-bcf6-65fd56ed1ebe.MP4 |Last Modified: Tue Feb 27 14:51:13 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/ee81feed-9781-4f7a-9419-689ac582fdbb.MP4 |Last Modified: Tue Feb 27 14:53:09 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/f19b502c-2682-4ea7-94ea-ae7fd9c7ac28.MP4 |Last Modified: Tue Feb 27 14:51:58 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/f3bd6361-4db2-430c-b20b-741eb617960f.JPG |Last Modified: Tue Feb 27 14:56:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/f42c6389-c444-4ccd-a05f-465f7db846ab 2.MP4 |Last Modified: Tue Feb 27 14:52:47 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/f481b968-9f12-463e-bfbb-4a8b88300034.MP4 |Last Modified: Tue Feb 27 14:55:12 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/f6cce7de-627d-4787-b933-0a24a4b7bf88.MP4 |Last Modified: Tue Feb 27 14:52:28 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/f6cf6f69-7dbe-4f8e-af52-0fdecfe50f3a.JPG |Last Modified: Tue Feb 27 14:56:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/f8526a5c-3d59-438e-8e61-0c4e51e7b038.MP4 |Last Modified: Tue Feb 27 14:54:45 CET 2024
(D)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024 |Last Modified: Thu Feb 29 10:33:34 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/6CB3FE5C-E364-4AC1-8A6A-77B6348571FD.JPG |Last Modified: Wed Jan 17 12:11:36 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/EEE0C074-E72A-4B0C-A870-226DDA6151ED 2.JPG |Last Modified: Wed Jan 03 12:51:19 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/EEE0C074-E72A-4B0C-A870-226DDA6151ED.JPG |Last Modified: Wed Jan 03 12:51:19 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_3589.JPG |Last Modified: Sun Jan 21 14:33:45 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8247.HEIC |Last Modified: Tue Jan 02 13:16:07 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8248.HEIC |Last Modified: Tue Jan 02 13:16:13 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8250 2.MOV |Last Modified: Tue Jan 02 18:49:31 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8250.MOV |Last Modified: Tue Jan 02 18:49:31 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8263.HEIC |Last Modified: Wed Jan 03 19:59:07 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8264.HEIC |Last Modified: Wed Jan 03 19:59:12 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8266.HEIC |Last Modified: Wed Jan 03 20:01:19 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8267.HEIC |Last Modified: Thu Jan 04 17:31:34 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8268.HEIC |Last Modified: Thu Jan 04 17:31:36 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8269.MOV |Last Modified: Fri Jan 05 17:49:51 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8285.HEIC |Last Modified: Thu Jan 11 20:25:04 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8286.HEIC |Last Modified: Thu Jan 11 20:25:05 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8287.HEIC |Last Modified: Thu Jan 11 20:25:06 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8288.heic |Last Modified: Sat Jan 13 08:29:44 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Gener 2024/IMG_8302.HEIC |Last Modified: Sun Jan 21 14:09:43 CET 2024
